,VehicleID,Travel_Time
0,Truck24204,175
1,Truck24218,175
2,Truck24246,175
3,Truck24260,175
4,Truck24288,175
5,Truck24302,175
6,Truck24316,175
7,Truck24330,175
8,Truck24386,175
9,Truck24414,175
10,Truck24428,175
11,Truck24196,257
12,Truck24198,257
13,Truck24210,257
14,Truck24212,257
15,Truck24456,175
16,Truck24224,257
17,Truck24226,257
18,Truck24238,257
19,Truck24240,257
20,Truck24484,175
21,Truck24268,257
22,Truck24512,175
23,Truck24526,175
24,Truck24294,257
25,Truck24296,257
26,Truck24540,175
27,Truck24308,257
28,Truck24310,257
29,Truck24254,279
30,Truck24554,175
31,Truck24324,257
32,Truck24568,175
33,Truck24338,257
34,Truck24282,279
35,Truck24350,257
36,Truck24596,175
37,Truck24380,257
38,Truck24638,175
39,Truck24406,257
40,Truck24408,257
41,Truck24352,279
42,Truck24652,175
43,Truck24366,279
44,Truck24436,257
45,Truck24680,175
46,Truck24450,257
47,Truck24394,279
48,Truck24694,175
49,Truck24462,257
50,Truck24478,257
51,Truck24422,279
52,Truck24722,175
53,Truck24490,257
54,Truck24492,257
55,Truck24504,257
56,Truck24750,175
57,Truck24518,257
58,Truck24464,279
59,Truck24764,175
60,Truck24534,257
61,Truck24546,257
62,Truck24548,257
63,Truck24792,175
64,Truck24560,257
65,Truck24506,279
66,Truck24806,175
67,Truck24574,257
68,Truck24576,257
69,Truck24520,279
70,Truck24820,175
71,Truck24590,257
72,Truck24834,175
73,Truck24604,257
74,Truck24562,279
75,Truck24862,175
76,Truck24660,257
77,Truck24904,175
78,Truck24672,257
79,Truck24674,257
80,Truck24618,279
81,Truck24686,257
82,Truck24688,257
83,Truck24632,279
84,Truck24932,175
85,Truck24700,257
86,Truck24646,279
87,Truck24946,175
88,Truck24960,175
89,Truck24730,257
90,Truck24974,175
91,Truck24744,257
92,Truck24756,257
93,Truck24758,257
94,Truck24702,279
95,Truck24772,257
96,Truck24716,279
97,Truck25016,175
98,Truck24784,257
99,Truck25030,175
100,Truck24800,257
101,Truck24812,257
102,Truck25058,175
103,Truck24826,257
104,Truck25072,175
105,Truck24840,257
106,Truck24786,279
107,Truck25100,175
108,Truck24868,257
109,Truck24814,279
110,Truck25114,175
111,Truck24882,257
112,Truck24884,257
113,Truck24828,279
114,Truck25128,175
115,Truck24202,506
116,Truck24896,257
117,Truck24898,257
118,Truck24842,279
119,Truck25142,175
120,Truck24910,257
121,Truck24912,257
122,Truck24856,279
123,Truck25156,175
124,Truck24924,257
125,Truck24926,257
126,Truck24200,519
127,Truck24870,279
128,Truck24940,257
129,Truck24214,519
130,Truck24258,506
131,Truck24952,257
132,Truck24954,257
133,Truck24228,519
134,Truck25198,175
135,Truck24272,506
136,Truck24966,257
137,Truck25212,175
138,Truck24980,257
139,Truck24982,257
140,Truck24256,519
141,Truck25226,175
142,Truck24994,257
143,Truck24996,257
144,Truck24270,519
145,Truck25240,175
146,Truck25010,257
147,Truck24284,519
148,Truck25254,175
149,Truck24298,519
150,Truck24968,279
151,Truck25268,175
152,Truck24342,506
153,Truck25282,175
154,Truck25052,257
155,Truck24326,519
156,Truck25296,175
157,Truck25064,257
158,Truck25066,257
159,Truck24340,519
160,Truck25080,257
161,Truck24354,519
162,Truck25024,279
163,Truck25324,175
164,Truck24398,506
165,Truck25092,257
166,Truck24368,519
167,Truck25038,279
168,Truck25338,175
169,Truck24382,519
170,Truck25352,175
171,Truck25120,257
172,Truck25122,257
173,Truck24396,519
174,Truck25366,175
175,Truck24440,506
176,Truck25134,257
177,Truck25136,257
178,Truck24410,519
179,Truck24424,519
180,Truck25094,279
181,Truck25162,257
182,Truck24438,519
183,Truck25108,279
184,Truck25176,257
185,Truck25178,257
186,Truck24452,519
187,Truck24496,506
188,Truck24466,519
189,Truck25436,175
190,Truck25204,257
191,Truck25206,257
192,Truck24480,519
193,Truck25150,279
194,Truck25450,175
195,Truck25218,257
196,Truck24494,519
197,Truck25164,279
198,Truck25464,175
199,Truck24508,519
200,Truck25478,175
201,Truck24522,519
202,Truck25192,279
203,Truck24536,519
204,Truck25506,175
205,Truck24550,519
206,Truck25220,279
207,Truck25520,175
208,Truck25288,257
209,Truck25290,257
210,Truck24564,519
211,Truck25234,279
212,Truck25534,175
213,Truck24578,519
214,Truck25248,279
215,Truck25548,175
216,Truck24622,506
217,Truck25316,257
218,Truck24592,519
219,Truck25262,279
220,Truck25562,175
221,Truck24636,506
222,Truck25276,279
223,Truck25576,175
224,Truck25346,257
225,Truck24620,519
226,Truck25358,257
227,Truck25360,257
228,Truck24634,519
229,Truck25304,279
230,Truck25372,257
231,Truck25374,257
232,Truck24648,519
233,Truck25318,279
234,Truck25618,175
235,Truck25386,257
236,Truck24662,519
237,Truck25332,279
238,Truck24676,519
239,Truck25646,175
240,Truck25416,257
241,Truck24690,519
242,Truck25660,175
243,Truck24704,519
244,Truck25674,175
245,Truck24748,506
246,Truck25388,279
247,Truck24762,506
248,Truck24732,519
249,Truck25402,279
250,Truck25472,257
251,Truck24746,519
252,Truck25716,175
253,Truck25484,257
254,Truck25486,257
255,Truck24760,519
256,Truck25430,279
257,Truck25730,175
258,Truck24774,519
259,Truck25444,279
260,Truck25744,175
261,Truck25512,257
262,Truck25514,257
263,Truck24788,519
264,Truck25458,279
265,Truck25758,175
266,Truck25526,257
267,Truck25528,257
268,Truck24802,519
269,Truck25772,175
270,Truck25542,257
271,Truck25556,257
272,Truck24830,519
273,Truck25500,279
274,Truck25568,257
275,Truck25570,257
276,Truck24844,519
277,Truck25814,175
278,Truck24888,506
279,Truck24858,519
280,Truck25828,175
281,Truck25596,257
282,Truck24872,519
283,Truck25612,257
284,Truck24886,519
285,Truck25856,175
286,Truck24930,506
287,Truck25624,257
288,Truck25626,257
289,Truck24900,519
290,Truck25638,257
291,Truck25584,279
292,Truck25884,175
293,Truck25652,257
294,Truck24928,519
295,Truck25598,279
296,Truck25898,175
297,Truck25668,257
298,Truck24942,519
299,Truck25682,257
300,Truck24956,519
301,Truck25694,257
302,Truck25696,257
303,Truck24970,519
304,Truck25640,279
305,Truck25708,257
306,Truck25710,257
307,Truck25654,279
308,Truck25968,175
309,Truck25736,257
310,Truck25012,519
311,Truck25982,175
312,Truck25750,257
313,Truck25752,257
314,Truck25026,519
315,Truck25764,257
316,Truck25766,257
317,Truck25040,519
318,Truck25778,257
319,Truck25780,257
320,Truck25054,519
321,Truck25724,279
322,Truck25792,257
323,Truck25794,257
324,Truck25068,519
325,Truck25738,279
326,Truck26038,175
327,Truck25112,506
328,Truck25082,519
329,Truck25820,257
330,Truck25096,519
331,Truck24213,836
332,Truck25110,519
333,Truck26080,175
334,Truck25848,257
335,Truck25124,519
336,Truck26094,175
337,Truck25168,506
338,Truck25864,257
339,Truck25138,519
340,Truck25808,279
341,Truck24255,836
342,Truck24216,852
343,Truck25876,257
344,Truck25878,257
345,Truck25152,519
346,Truck25822,279
347,Truck24230,852
348,Truck25166,519
349,Truck25836,279
350,Truck26136,175
351,Truck24244,852
352,Truck25904,257
353,Truck25180,519
354,Truck25850,279
355,Truck26150,175
356,Truck25194,519
357,Truck25932,257
358,Truck25934,257
359,Truck25208,519
360,Truck26178,175
361,Truck24286,852
362,Truck25946,257
363,Truck25948,257
364,Truck24217,879
365,Truck25222,519
366,Truck25892,279
367,Truck24339,836
368,Truck24300,852
369,Truck25960,257
370,Truck24209,883
371,Truck25236,519
372,Truck25906,279
373,Truck26206,175
374,Truck24314,852
375,Truck24223,883
376,Truck25250,519
377,Truck25920,279
378,Truck26220,175
379,Truck24367,836
380,Truck24328,852
381,Truck25988,257
382,Truck24237,883
383,Truck25264,519
384,Truck24381,836
385,Truck26002,257
386,Truck25278,519
387,Truck26248,175
388,Truck24356,852
389,Truck26018,257
390,Truck24265,883
391,Truck25292,519
392,Truck25962,279
393,Truck26262,175
394,Truck24370,852
395,Truck26032,257
396,Truck25306,519
397,Truck25976,279
398,Truck24423,836
399,Truck24384,852
400,Truck26044,257
401,Truck24293,883
402,Truck24315,879
403,Truck25320,519
404,Truck25990,279
405,Truck26290,175
406,Truck25364,506
407,Truck26058,257
408,Truck26060,257
409,Truck24329,879
410,Truck25334,519
411,Truck26004,279
412,Truck24412,852
413,Truck24321,883
414,Truck25348,519
415,Truck26318,175
416,Truck24426,852
417,Truck24335,883
418,Truck24357,879
419,Truck25362,519
420,Truck26332,175
421,Truck24479,836
422,Truck25406,506
423,Truck26102,257
424,Truck24349,883
425,Truck26046,279
426,Truck26346,175
427,Truck24493,836
428,Truck24454,852
429,Truck24363,883
430,Truck24385,879
431,Truck26360,175
432,Truck24507,836
433,Truck24468,852
434,Truck26128,257
435,Truck24377,883
436,Truck24399,879
437,Truck25404,519
438,Truck26074,279
439,Truck26374,175
440,Truck24521,836
441,Truck24482,852
442,Truck26144,257
443,Truck24413,879
444,Truck26088,279
445,Truck26156,257
446,Truck24405,883
447,Truck24427,879
448,Truck24510,852
449,Truck26170,257
450,Truck25446,519
451,Truck26116,279
452,Truck26416,175
453,Truck24524,852
454,Truck26186,257
455,Truck24455,879
456,Truck25460,519
457,Truck26130,279
458,Truck26430,175
459,Truck25504,506
460,Truck24538,852
461,Truck26198,257
462,Truck24447,883
463,Truck24552,852
464,Truck24461,883
465,Truck24483,879
466,Truck25488,519
467,Truck26158,279
468,Truck24566,852
469,Truck26226,257
470,Truck26228,257
471,Truck24475,883
472,Truck24497,879
473,Truck26172,279
474,Truck26472,175
475,Truck25546,506
476,Truck24580,852
477,Truck24511,879
478,Truck26486,175
479,Truck24594,852
480,Truck26254,257
481,Truck24503,883
482,Truck25530,519
483,Truck26200,279
484,Truck26500,175
485,Truck25574,506
486,Truck24608,852
487,Truck26268,257
488,Truck26270,257
489,Truck24517,883
490,Truck24539,879
491,Truck25544,519
492,Truck26214,279
493,Truck24203,1000
494,Truck24531,883
495,Truck24553,879
496,Truck25558,519
497,Truck26528,175
498,Truck26296,257
499,Truck24545,883
500,Truck25572,519
501,Truck26242,279
502,Truck24231,1000
503,Truck26542,175
504,Truck24650,852
505,Truck26310,257
506,Truck26312,257
507,Truck25586,519
508,Truck26256,279
509,Truck24245,1000
510,Truck26556,175
511,Truck24664,852
512,Truck24573,883
513,Truck25600,519
514,Truck24259,1000
515,Truck24678,852
516,Truck26338,257
517,Truck26340,257
518,Truck24587,883
519,Truck24609,879
520,Truck25614,519
521,Truck26284,279
522,Truck24273,1000
523,Truck26584,175
524,Truck24731,836
525,Truck24692,852
526,Truck26354,257
527,Truck25628,519
528,Truck26298,279
529,Truck24287,1000
530,Truck24745,836
531,Truck24706,852
532,Truck26368,257
533,Truck24637,879
534,Truck25642,519
535,Truck24301,1000
536,Truck26612,175
537,Truck24720,852
538,Truck26380,257
539,Truck26382,257
540,Truck24629,883
541,Truck25656,519
542,Truck26326,279
543,Truck24773,836
544,Truck24734,852
545,Truck24643,883
546,Truck25670,519
547,Truck26640,175
548,Truck24787,836
549,Truck26408,257
550,Truck25684,519
551,Truck24343,1000
552,Truck26654,175
553,Truck25698,519
554,Truck26668,175
555,Truck24815,836
556,Truck25742,506
557,Truck24776,852
558,Truck26438,257
559,Truck24371,1000
560,Truck26682,175
561,Truck24790,852
562,Truck26452,257
563,Truck24699,883
564,Truck25726,519
565,Truck26396,279
566,Truck24843,836
567,Truck24804,852
568,Truck25740,519
569,Truck26410,279
570,Truck24205,1070
571,Truck26710,175
572,Truck24818,852
573,Truck26478,257
574,Truck26480,257
575,Truck24749,879
576,Truck26424,279
577,Truck24219,1070
578,Truck24871,836
579,Truck24252,1057
580,Truck24832,852
581,Truck26492,257
582,Truck24741,883
583,Truck25768,519
584,Truck24233,1070
585,Truck24266,1057
586,Truck24846,852
587,Truck26506,257
588,Truck26508,257
589,Truck24755,883
590,Truck25782,519
591,Truck24247,1070
592,Truck24441,1000
593,Truck26752,175
594,Truck24280,1057
595,Truck24860,852
596,Truck26520,257
597,Truck24769,883
598,Truck25796,519
599,Truck26466,279
600,Truck24261,1070
601,Truck24874,852
602,Truck26534,257
603,Truck25810,519
604,Truck24275,1070
605,Truck24469,1000
606,Truck26780,175
607,Truck26550,257
608,Truck24797,883
609,Truck25824,519
610,Truck26494,279
611,Truck24289,1070
612,Truck26794,175
613,Truck24322,1057
614,Truck24902,852
615,Truck26562,257
616,Truck24811,883
617,Truck25838,519
618,Truck24303,1070
619,Truck26808,175
620,Truck25882,506
621,Truck24336,1057
622,Truck24916,852
623,Truck25852,519
624,Truck26522,279
625,Truck26822,175
626,Truck25896,506
627,Truck26590,257
628,Truck26592,257
629,Truck24839,883
630,Truck25866,519
631,Truck26536,279
632,Truck24331,1070
633,Truck24525,1000
634,Truck26836,175
635,Truck25910,506
636,Truck24364,1057
637,Truck24944,852
638,Truck26604,257
639,Truck26606,257
640,Truck25880,519
641,Truck24345,1070
642,Truck24378,1057
643,Truck24958,852
644,Truck26620,257
645,Truck24867,883
646,Truck25894,519
647,Truck26564,279
648,Truck24359,1070
649,Truck26864,175
650,Truck25011,836
651,Truck24392,1057
652,Truck24972,852
653,Truck26632,257
654,Truck26634,257
655,Truck24881,883
656,Truck24903,879
657,Truck26578,279
658,Truck24373,1070
659,Truck24567,1000
660,Truck26878,175
661,Truck24986,852
662,Truck26646,257
663,Truck24895,883
664,Truck24917,879
665,Truck25922,519
666,Truck24387,1070
667,Truck24581,1000
668,Truck26892,175
669,Truck24420,1057
670,Truck25000,852
671,Truck26660,257
672,Truck26662,257
673,Truck25936,519
674,Truck24401,1070
675,Truck24595,1000
676,Truck26906,175
677,Truck25053,836
678,Truck25980,506
679,Truck24434,1057
680,Truck25014,852
681,Truck26674,257
682,Truck26676,257
683,Truck24923,883
684,Truck24945,879
685,Truck25950,519
686,Truck24415,1070
687,Truck26920,175
688,Truck25067,836
689,Truck24448,1057
690,Truck25028,852
691,Truck26688,257
692,Truck26690,257
693,Truck24937,883
694,Truck25964,519
695,Truck24429,1070
696,Truck24623,1000
697,Truck25081,836
698,Truck25042,852
699,Truck26704,257
700,Truck24973,879
701,Truck25978,519
702,Truck26648,279
703,Truck24443,1070
704,Truck26948,175
705,Truck25095,836
706,Truck24476,1057
707,Truck25056,852
708,Truck26716,257
709,Truck25992,519
710,Truck24457,1070
711,Truck24651,1000
712,Truck26962,175
713,Truck25070,852
714,Truck26730,257
715,Truck24979,883
716,Truck26006,519
717,Truck24471,1070
718,Truck24665,1000
719,Truck26976,175
720,Truck25084,852
721,Truck26744,257
722,Truck24993,883
723,Truck26020,519
724,Truck24485,1070
725,Truck24679,1000
726,Truck26990,175
727,Truck25137,836
728,Truck25098,852
729,Truck26034,519
730,Truck24499,1070
731,Truck24693,1000
732,Truck27004,175
733,Truck24532,1057
734,Truck26772,257
735,Truck26774,257
736,Truck25021,883
737,Truck25043,879
738,Truck26048,519
739,Truck26718,279
740,Truck24337,1130
741,Truck24513,1070
742,Truck24707,1000
743,Truck25126,852
744,Truck25035,883
745,Truck26062,519
746,Truck26732,279
747,Truck24721,1000
748,Truck27032,175
749,Truck25140,852
750,Truck26802,257
751,Truck25071,879
752,Truck26076,519
753,Truck26746,279
754,Truck24541,1070
755,Truck24735,1000
756,Truck27046,175
757,Truck25154,852
758,Truck26814,257
759,Truck26816,257
760,Truck25063,883
761,Truck25085,879
762,Truck26090,519
763,Truck26760,279
764,Truck24555,1070
765,Truck24588,1057
766,Truck26828,257
767,Truck25099,879
768,Truck26104,519
769,Truck24569,1070
770,Truck24763,1000
771,Truck27074,175
772,Truck25221,836
773,Truck24602,1057
774,Truck25182,852
775,Truck25091,883
776,Truck26118,519
777,Truck26788,279
778,Truck24583,1070
779,Truck24777,1000
780,Truck27088,175
781,Truck25235,836
782,Truck24616,1057
783,Truck25196,852
784,Truck26856,257
785,Truck26858,257
786,Truck25105,883
787,Truck26132,519
788,Truck24597,1070
789,Truck24791,1000
790,Truck27102,175
791,Truck24630,1057
792,Truck25210,852
793,Truck25119,883
794,Truck25141,879
795,Truck26146,519
796,Truck24611,1070
797,Truck24805,1000
798,Truck27116,175
799,Truck25263,836
800,Truck26190,506
801,Truck24644,1057
802,Truck25224,852
803,Truck26886,257
804,Truck26160,519
805,Truck26830,279
806,Truck24625,1070
807,Truck24819,1000
808,Truck27130,175
809,Truck26204,506
810,Truck24658,1057
811,Truck25238,852
812,Truck26898,257
813,Truck25169,879
814,Truck26174,519
815,Truck26844,279
816,Truck24639,1070
817,Truck24833,1000
818,Truck25291,836
819,Truck25252,852
820,Truck26912,257
821,Truck25183,879
822,Truck26188,519
823,Truck24653,1070
824,Truck24847,1000
825,Truck27158,175
826,Truck25266,852
827,Truck26926,257
828,Truck25175,883
829,Truck25197,879
830,Truck26202,519
831,Truck26872,279
832,Truck24667,1070
833,Truck24861,1000
834,Truck25319,836
835,Truck25280,852
836,Truck25189,883
837,Truck26216,519
838,Truck24681,1070
839,Truck24875,1000
840,Truck27186,175
841,Truck25333,836
842,Truck26260,506
843,Truck24714,1057
844,Truck25294,852
845,Truck26954,257
846,Truck26956,257
847,Truck25203,883
848,Truck26230,519
849,Truck26900,279
850,Truck24695,1070
851,Truck24889,1000
852,Truck27200,175
853,Truck24728,1057
854,Truck25308,852
855,Truck26970,257
856,Truck26244,519
857,Truck26914,279
858,Truck24709,1070
859,Truck24742,1057
860,Truck25322,852
861,Truck26984,257
862,Truck25253,879
863,Truck26258,519
864,Truck26928,279
865,Truck24547,1130
866,Truck24723,1070
867,Truck27228,175
868,Truck25336,852
869,Truck25245,883
870,Truck25267,879
871,Truck26272,519
872,Truck26942,279
873,Truck24737,1070
874,Truck24931,1000
875,Truck24770,1057
876,Truck25350,852
877,Truck27010,257
878,Truck25259,883
879,Truck26286,519
880,Truck24751,1070
881,Truck26300,519
882,Truck24765,1070
883,Truck24959,1000
884,Truck27270,175
885,Truck24798,1057
886,Truck25378,852
887,Truck27040,257
888,Truck25287,883
889,Truck25309,879
890,Truck26314,519
891,Truck24779,1070
892,Truck27284,175
893,Truck25392,852
894,Truck27052,257
895,Truck27054,257
896,Truck25301,883
897,Truck26328,519
898,Truck26998,279
899,Truck24793,1070
900,Truck24987,1000
901,Truck27298,175
902,Truck27066,257
903,Truck27068,257
904,Truck25315,883
905,Truck26342,519
906,Truck27012,279
907,Truck24807,1070
908,Truck25001,1000
909,Truck27312,175
910,Truck25459,836
911,Truck25420,852
912,Truck27080,257
913,Truck27082,257
914,Truck25351,879
915,Truck27026,279
916,Truck24821,1070
917,Truck25015,1000
918,Truck27326,175
919,Truck26400,506
920,Truck24854,1057
921,Truck25434,852
922,Truck27094,257
923,Truck27096,257
924,Truck25343,883
925,Truck26370,519
926,Truck24835,1070
927,Truck25029,1000
928,Truck25448,852
929,Truck27108,257
930,Truck25357,883
931,Truck25379,879
932,Truck26384,519
933,Truck24849,1070
934,Truck26428,506
935,Truck25462,852
936,Truck27124,257
937,Truck25393,879
938,Truck26398,519
939,Truck24863,1070
940,Truck25057,1000
941,Truck27368,175
942,Truck25515,836
943,Truck26442,506
944,Truck25476,852
945,Truck27136,257
946,Truck25385,883
947,Truck25407,879
948,Truck26412,519
949,Truck24877,1070
950,Truck27382,175
951,Truck25490,852
952,Truck27152,257
953,Truck25399,883
954,Truck25421,879
955,Truck26426,519
956,Truck24891,1070
957,Truck27396,175
958,Truck25543,836
959,Truck27164,257
960,Truck27166,257
961,Truck26440,519
962,Truck27110,279
963,Truck24905,1070
964,Truck27410,175
965,Truck24938,1057
966,Truck25518,852
967,Truck26454,519
968,Truck24743,1130
969,Truck24919,1070
970,Truck25113,1000
971,Truck25571,836
972,Truck25532,852
973,Truck25441,883
974,Truck26468,519
975,Truck27138,279
976,Truck24933,1070
977,Truck25127,1000
978,Truck27438,175
979,Truck25585,836
980,Truck27206,257
981,Truck25455,883
982,Truck25477,879
983,Truck24947,1070
984,Truck27452,175
985,Truck25599,836
986,Truck25560,852
987,Truck27222,257
988,Truck25469,883
989,Truck26496,519
990,Truck24961,1070
991,Truck25155,1000
992,Truck27466,175
993,Truck27234,257
994,Truck27236,257
995,Truck25483,883
996,Truck26510,519
997,Truck27180,279
998,Truck24975,1070
999,Truck25008,1057
1000,Truck25588,852
1001,Truck27248,257
1002,Truck25519,879
1003,Truck26524,519
1004,Truck27194,279
1005,Truck24989,1070
1006,Truck25022,1057
1007,Truck25602,852
1008,Truck27262,257
1009,Truck26538,519
1010,Truck27208,279
1011,Truck25003,1070
1012,Truck27508,175
1013,Truck26582,506
1014,Truck25036,1057
1015,Truck25616,852
1016,Truck26552,519
1017,Truck24841,1130
1018,Truck25017,1070
1019,Truck25211,1000
1020,Truck27522,175
1021,Truck25050,1057
1022,Truck25630,852
1023,Truck27290,257
1024,Truck27292,257
1025,Truck25539,883
1026,Truck26566,519
1027,Truck25031,1070
1028,Truck25225,1000
1029,Truck25683,836
1030,Truck25644,852
1031,Truck27306,257
1032,Truck25553,883
1033,Truck27250,279
1034,Truck25045,1070
1035,Truck25239,1000
1036,Truck25697,836
1037,Truck25078,1057
1038,Truck25658,852
1039,Truck25567,883
1040,Truck26594,519
1041,Truck27264,279
1042,Truck25059,1070
1043,Truck27564,175
1044,Truck25711,836
1045,Truck25672,852
1046,Truck27334,257
1047,Truck25581,883
1048,Truck25603,879
1049,Truck26608,519
1050,Truck27278,279
1051,Truck25073,1070
1052,Truck26652,506
1053,Truck25106,1057
1054,Truck25686,852
1055,Truck27348,257
1056,Truck25595,883
1057,Truck26622,519
1058,Truck25087,1070
1059,Truck25281,1000
1060,Truck27592,175
1061,Truck25700,852
1062,Truck27360,257
1063,Truck27362,257
1064,Truck26636,519
1065,Truck25101,1070
1066,Truck25295,1000
1067,Truck27606,175
1068,Truck25714,852
1069,Truck27376,257
1070,Truck25623,883
1071,Truck26650,519
1072,Truck27320,279
1073,Truck25115,1070
1074,Truck25148,1057
1075,Truck25728,852
1076,Truck27390,257
1077,Truck26664,519
1078,Truck24953,1130
1079,Truck25129,1070
1080,Truck25323,1000
1081,Truck27402,257
1082,Truck27404,257
1083,Truck25651,883
1084,Truck25673,879
1085,Truck26678,519
1086,Truck25143,1070
1087,Truck25337,1000
1088,Truck27648,175
1089,Truck25756,852
1090,Truck27416,257
1091,Truck27418,257
1092,Truck25665,883
1093,Truck26692,519
1094,Truck25157,1070
1095,Truck27662,175
1096,Truck26736,506
1097,Truck25190,1057
1098,Truck25770,852
1099,Truck25679,883
1100,Truck26706,519
1101,Truck25171,1070
1102,Truck25365,1000
1103,Truck25784,852
1104,Truck27446,257
1105,Truck25715,879
1106,Truck26720,519
1107,Truck25185,1070
1108,Truck27690,175
1109,Truck25798,852
1110,Truck27458,257
1111,Truck25707,883
1112,Truck26734,519
1113,Truck25199,1070
1114,Truck25232,1057
1115,Truck25812,852
1116,Truck27472,257
1117,Truck25721,883
1118,Truck25743,879
1119,Truck26748,519
1120,Truck25213,1070
1121,Truck25865,836
1122,Truck26792,506
1123,Truck25246,1057
1124,Truck25826,852
1125,Truck27486,257
1126,Truck25735,883
1127,Truck25757,879
1128,Truck26762,519
1129,Truck27432,279
