,VehicleID,Travel_Time
1130,Truck25227,1070
1131,Truck27732,175
1132,Truck25879,836
1133,Truck26806,506
1134,Truck25260,1057
1135,Truck25840,852
1136,Truck27500,257
1137,Truck26776,519
0,Truck28236,159
1,Truck28250,159
2,Truck28320,159
3,Truck28376,159
4,Truck28390,159
5,Truck28228,218
6,Truck28242,218
7,Truck28432,159
8,Truck28446,159
9,Truck28284,218
10,Truck28460,159
11,Truck28230,241
12,Truck28298,218
13,Truck28474,159
14,Truck28244,240
15,Truck28312,218
16,Truck28488,159
17,Truck28258,240
18,Truck28326,218
19,Truck28502,159
20,Truck28272,240
21,Truck28340,218
22,Truck28286,241
23,Truck28354,218
24,Truck28530,159
25,Truck28300,241
26,Truck28368,218
27,Truck28544,159
28,Truck28314,240
29,Truck28382,218
30,Truck28328,240
31,Truck28572,159
32,Truck28342,240
33,Truck28410,218
34,Truck28586,159
35,Truck28356,241
36,Truck28424,218
37,Truck28600,159
38,Truck28370,240
39,Truck28438,218
40,Truck28614,159
41,Truck28384,241
42,Truck28452,218
43,Truck28628,159
44,Truck28398,241
45,Truck28642,159
46,Truck28412,241
47,Truck28480,218
48,Truck28656,159
49,Truck28426,240
50,Truck28494,218
51,Truck28440,241
52,Truck28508,218
53,Truck28684,159
54,Truck28454,240
55,Truck28522,218
56,Truck28698,159
57,Truck28468,241
58,Truck28536,218
59,Truck28712,159
60,Truck28482,240
61,Truck28496,240
62,Truck28564,218
63,Truck28510,241
64,Truck28524,241
65,Truck28592,218
66,Truck28768,159
67,Truck28538,241
68,Truck28606,218
69,Truck28552,241
70,Truck28796,159
71,Truck28566,241
72,Truck28810,159
73,Truck28580,240
74,Truck28648,218
75,Truck28824,159
76,Truck28594,240
77,Truck28662,218
78,Truck28838,159
79,Truck28608,240
80,Truck28852,159
81,Truck28622,240
82,Truck28690,218
83,Truck28866,159
84,Truck28636,241
85,Truck28880,159
86,Truck28650,241
87,Truck28718,218
88,Truck28894,159
89,Truck28664,240
90,Truck28732,218
91,Truck28678,241
92,Truck28692,241
93,Truck28936,159
94,Truck28706,240
95,Truck28774,218
96,Truck28720,241
97,Truck28788,218
98,Truck28734,240
99,Truck28748,240
100,Truck28816,218
101,Truck28762,240
102,Truck28830,218
103,Truck29006,159
104,Truck28776,241
105,Truck28790,240
106,Truck29034,159
107,Truck28804,241
108,Truck28872,218
109,Truck28818,241
110,Truck28886,218
111,Truck29062,159
112,Truck28832,240
113,Truck28900,218
114,Truck29076,159
115,Truck28846,240
116,Truck28860,241
117,Truck28928,218
118,Truck29104,159
119,Truck28874,240
120,Truck28942,218
121,Truck29118,159
122,Truck28888,240
123,Truck28902,241
124,Truck28970,218
125,Truck29146,159
126,Truck28916,241
127,Truck28984,218
128,Truck28930,240
129,Truck28998,218
130,Truck29174,159
131,Truck28944,241
132,Truck29012,218
133,Truck28958,241
134,Truck29202,159
135,Truck28972,240
136,Truck29040,218
137,Truck29216,159
138,Truck28986,240
139,Truck29230,159
140,Truck29000,241
141,Truck29244,159
142,Truck29014,241
143,Truck29258,159
144,Truck29028,240
145,Truck29096,218
146,Truck29042,240
147,Truck29286,159
148,Truck29056,240
149,Truck29300,159
150,Truck29070,241
151,Truck29138,218
152,Truck29314,159
153,Truck29084,241
154,Truck29152,218
155,Truck29328,159
156,Truck29098,240
157,Truck29166,218
158,Truck29112,240
159,Truck29180,218
160,Truck29356,159
161,Truck29126,240
162,Truck29194,218
163,Truck29370,159
164,Truck29140,240
165,Truck29208,218
166,Truck29384,159
167,Truck29154,240
168,Truck29398,159
169,Truck29168,240
170,Truck29236,218
171,Truck29412,159
172,Truck29182,241
173,Truck29250,218
174,Truck29196,241
175,Truck29440,159
176,Truck29210,240
177,Truck29278,218
178,Truck29224,240
179,Truck28232,597
180,Truck29468,159
181,Truck29238,240
182,Truck29252,240
183,Truck29320,218
184,Truck29266,241
185,Truck28274,597
186,Truck29510,159
187,Truck29280,241
188,Truck29348,218
189,Truck29294,240
190,Truck28302,597
191,Truck29538,159
192,Truck29308,240
193,Truck28316,597
194,Truck29376,218
195,Truck28360,584
196,Truck29552,159
197,Truck29322,240
198,Truck28330,597
199,Truck29566,159
200,Truck29336,240
201,Truck28344,597
202,Truck29404,218
203,Truck29580,159
204,Truck29350,240
205,Truck28358,597
206,Truck29418,218
207,Truck29594,159
208,Truck29364,240
209,Truck28416,584
210,Truck29608,159
211,Truck29378,240
212,Truck28386,597
213,Truck29392,241
214,Truck28400,597
215,Truck29636,159
216,Truck29406,240
217,Truck29474,218
218,Truck29650,159
219,Truck29420,241
220,Truck28428,597
221,Truck29434,240
222,Truck28442,597
223,Truck29502,218
224,Truck29678,159
225,Truck29448,240
226,Truck28456,597
227,Truck29516,218
228,Truck29692,159
229,Truck29462,240
230,Truck28470,597
231,Truck29706,159
232,Truck29476,241
233,Truck28484,597
234,Truck29720,159
235,Truck29490,241
236,Truck28498,597
237,Truck29734,159
238,Truck29504,241
239,Truck28512,597
240,Truck29518,241
241,Truck28526,597
242,Truck28570,584
243,Truck29532,240
244,Truck28540,597
245,Truck29600,218
246,Truck29776,159
247,Truck29546,240
248,Truck28554,597
249,Truck29560,240
250,Truck28568,597
251,Truck29628,218
252,Truck29574,240
253,Truck28582,597
254,Truck29642,218
255,Truck29818,159
256,Truck29588,241
257,Truck28596,597
258,Truck29832,159
259,Truck29602,241
260,Truck28610,597
261,Truck29670,218
262,Truck29846,159
263,Truck29616,241
264,Truck28624,597
265,Truck29684,218
266,Truck29860,159
267,Truck29630,240
268,Truck28638,597
269,Truck29644,241
270,Truck29712,218
271,Truck29888,159
272,Truck29658,240
273,Truck28666,597
274,Truck29726,218
275,Truck29902,159
276,Truck29672,240
277,Truck28680,597
278,Truck29916,159
279,Truck29686,240
280,Truck28694,597
281,Truck29930,159
282,Truck29700,241
283,Truck29714,240
284,Truck28722,597
285,Truck29728,240
286,Truck28736,597
287,Truck29796,218
288,Truck29972,159
289,Truck29742,240
290,Truck28750,597
291,Truck28794,584
292,Truck29986,159
293,Truck29756,241
294,Truck28764,597
295,Truck30000,159
296,Truck29770,240
297,Truck28778,597
298,Truck30014,159
299,Truck29784,241
300,Truck28792,597
301,Truck28234,799
302,Truck30028,159
303,Truck29798,241
304,Truck28806,597
305,Truck29866,218
306,Truck28248,799
307,Truck30042,159
308,Truck29812,241
309,Truck28820,597
310,Truck28262,799
311,Truck28864,584
312,Truck30056,159
313,Truck29826,241
314,Truck28834,597
315,Truck28315,783
316,Truck28276,799
317,Truck30070,159
318,Truck29840,240
319,Truck28848,597
320,Truck28329,783
321,Truck28290,799
322,Truck29854,240
323,Truck28862,597
324,Truck28304,799
325,Truck30098,159
326,Truck29868,241
327,Truck28876,597
328,Truck29936,218
329,Truck28318,799
330,Truck30112,159
331,Truck29882,241
332,Truck28890,597
333,Truck28371,783
334,Truck29950,218
335,Truck28332,799
336,Truck28934,584
337,Truck29896,241
338,Truck28904,597
339,Truck28346,799
340,Truck29910,240
341,Truck28918,597
342,Truck28962,584
343,Truck30154,159
344,Truck29924,241
345,Truck28374,799
346,Truck30168,159
347,Truck29938,241
348,Truck28946,597
349,Truck30006,218
350,Truck28388,799
351,Truck30182,159
352,Truck29952,240
353,Truck28960,597
354,Truck30020,218
355,Truck28402,799
356,Truck30196,159
357,Truck29966,240
358,Truck28974,597
359,Truck30034,218
360,Truck30210,159
361,Truck29980,241
362,Truck28988,597
363,Truck28469,783
364,Truck30048,218
365,Truck28430,799
366,Truck29994,241
367,Truck29002,597
368,Truck28444,799
369,Truck30238,159
370,Truck30008,241
371,Truck29016,597
372,Truck28497,783
373,Truck30076,218
374,Truck28458,799
375,Truck29060,584
376,Truck30252,159
377,Truck30022,240
378,Truck29030,597
379,Truck30090,218
380,Truck28472,799
381,Truck30036,240
382,Truck29044,597
383,Truck28486,799
384,Truck30280,159
385,Truck30050,241
386,Truck29058,597
387,Truck30118,218
388,Truck28500,799
389,Truck30064,241
390,Truck29072,597
391,Truck28553,783
392,Truck28514,799
393,Truck30078,241
394,Truck29086,597
395,Truck28567,783
396,Truck28528,799
397,Truck29130,584
398,Truck30322,159
399,Truck30092,240
400,Truck29100,597
401,Truck28542,799
402,Truck30336,159
403,Truck30106,240
404,Truck29114,597
405,Truck30174,218
406,Truck28556,799
407,Truck30350,159
408,Truck30120,240
409,Truck29128,597
410,Truck28609,783
411,Truck30188,218
412,Truck30364,159
413,Truck30134,240
414,Truck29142,597
415,Truck28227,924
416,Truck28584,799
417,Truck30378,159
418,Truck28249,920
419,Truck30148,241
420,Truck29156,597
421,Truck30216,218
422,Truck28598,799
423,Truck29200,584
424,Truck30162,241
425,Truck29170,597
426,Truck28255,924
427,Truck28612,799
428,Truck30406,159
429,Truck30176,240
430,Truck29184,597
431,Truck30244,218
432,Truck28269,924
433,Truck28626,799
434,Truck30420,159
435,Truck28291,920
436,Truck30190,240
437,Truck29198,597
438,Truck30258,218
439,Truck28283,924
440,Truck28640,799
441,Truck30204,240
442,Truck29212,597
443,Truck30272,218
444,Truck28654,799
445,Truck30448,159
446,Truck28319,920
447,Truck30218,240
448,Truck28707,783
449,Truck30286,218
450,Truck28311,924
451,Truck28668,799
452,Truck30232,240
453,Truck29240,597
454,Truck28721,783
455,Truck30300,218
456,Truck28325,924
457,Truck28682,799
458,Truck30476,159
459,Truck30246,241
460,Truck29254,597
461,Truck28735,783
462,Truck28339,924
463,Truck28696,799
464,Truck30260,241
465,Truck29268,597
466,Truck28749,783
467,Truck30328,218
468,Truck28353,924
469,Truck28710,799
470,Truck30504,159
471,Truck30274,241
472,Truck29282,597
473,Truck28367,924
474,Truck28724,799
475,Truck30518,159
476,Truck30288,241
477,Truck29296,597
478,Truck28381,924
479,Truck28738,799
480,Truck30532,159
481,Truck28403,920
482,Truck30302,240
483,Truck29310,597
484,Truck28791,783
485,Truck28395,924
486,Truck28752,799
487,Truck28417,920
488,Truck30316,241
489,Truck28235,987
490,Truck28409,924
491,Truck28766,799
492,Truck30560,159
493,Truck28431,920
494,Truck30330,240
495,Truck29338,597
496,Truck30398,218
497,Truck28423,924
498,Truck28780,799
499,Truck29382,584
500,Truck30574,159
501,Truck30344,240
502,Truck28263,987
503,Truck29352,597
504,Truck28833,783
505,Truck28437,924
506,Truck30588,159
507,Truck28459,920
508,Truck30358,240
509,Truck28277,987
510,Truck29366,597
511,Truck30426,218
512,Truck28451,924
513,Truck28808,799
514,Truck30372,240
515,Truck29380,597
516,Truck28822,799
517,Truck30616,159
518,Truck28487,920
519,Truck30386,241
520,Truck28305,987
521,Truck29394,597
522,Truck28479,924
523,Truck28836,799
524,Truck30630,159
525,Truck28501,920
526,Truck30400,241
527,Truck29408,597
528,Truck28493,924
529,Truck28850,799
530,Truck30414,240
531,Truck28333,987
532,Truck29422,597
533,Truck30482,218
534,Truck28507,924
535,Truck30658,159
536,Truck28529,920
537,Truck30428,240
538,Truck28347,987
539,Truck29436,597
540,Truck28917,783
541,Truck28521,924
542,Truck28878,799
543,Truck29480,584
544,Truck30672,159
545,Truck28543,920
546,Truck30442,240
547,Truck28361,987
548,Truck29450,597
549,Truck30510,218
550,Truck28892,799
551,Truck29494,584
552,Truck30686,159
553,Truck28557,920
554,Truck30456,241
555,Truck28375,987
556,Truck29464,597
557,Truck28945,783
558,Truck30524,218
559,Truck28549,924
560,Truck28906,799
561,Truck30700,159
562,Truck28571,920
563,Truck30470,241
564,Truck28389,987
565,Truck29478,597
566,Truck30538,218
567,Truck28920,799
568,Truck30714,159
569,Truck28585,920
570,Truck30484,241
571,Truck29492,597
572,Truck30552,218
573,Truck30728,159
574,Truck30498,241
575,Truck29506,597
576,Truck28987,783
577,Truck30566,218
578,Truck28256,1044
579,Truck28591,924
580,Truck28948,799
581,Truck29550,584
582,Truck30742,159
583,Truck30512,241
584,Truck29520,597
585,Truck29001,783
586,Truck28270,1044
587,Truck28605,924
588,Truck29564,584
589,Truck30526,240
590,Truck28445,987
591,Truck29534,597
592,Truck30594,218
593,Truck28619,924
594,Truck28976,799
595,Truck30770,159
596,Truck30540,241
597,Truck29548,597
598,Truck29029,783
599,Truck28633,924
600,Truck28990,799
601,Truck29592,584
602,Truck30554,240
603,Truck28473,987
604,Truck29562,597
605,Truck29043,783
606,Truck30622,218
607,Truck28647,924
608,Truck29004,799
609,Truck30798,159
610,Truck28669,920
611,Truck30568,240
612,Truck29576,597
613,Truck29057,783
614,Truck28661,924
615,Truck29018,799
616,Truck29620,584
617,Truck30812,159
618,Truck28683,920
619,Truck30582,240
620,Truck29071,783
621,Truck30650,218
622,Truck29032,799
623,Truck30596,241
624,Truck28515,987
625,Truck29604,597
626,Truck30664,218
627,Truck28689,924
628,Truck29046,799
629,Truck30840,159
630,Truck28711,920
631,Truck30610,241
632,Truck29618,597
633,Truck28703,924
634,Truck30854,159
635,Truck28725,920
636,Truck30624,241
637,Truck29632,597
638,Truck29113,783
639,Truck30692,218
640,Truck28717,924
641,Truck29074,799
642,Truck30638,240
643,Truck29646,597
644,Truck29127,783
645,Truck28396,1044
646,Truck28731,924
647,Truck29088,799
648,Truck30882,159
649,Truck30652,240
650,Truck29660,597
651,Truck29141,783
652,Truck29102,799
653,Truck29704,584
654,Truck30896,159
655,Truck30666,240
656,Truck29674,597
657,Truck29155,783
658,Truck28759,924
659,Truck29116,799
660,Truck30910,159
661,Truck30680,241
662,Truck28599,987
663,Truck29732,584
664,Truck28795,920
665,Truck30694,240
666,Truck28613,987
667,Truck29702,597
668,Truck30762,218
669,Truck29144,799
670,Truck30708,240
671,Truck28627,987
672,Truck29716,597
673,Truck30776,218
674,Truck28466,1044
675,Truck28801,924
676,Truck29158,799
677,Truck29760,584
678,Truck30952,159
679,Truck28823,920
680,Truck30722,240
681,Truck28641,987
682,Truck29730,597
683,Truck29172,799
684,Truck29774,584
685,Truck30966,159
686,Truck28837,920
687,Truck30736,241
688,Truck28655,987
689,Truck29744,597
690,Truck28829,924
691,Truck29186,799
692,Truck30750,240
693,Truck30818,218
694,Truck28843,924
695,Truck30994,159
696,Truck30764,241
697,Truck29772,597
698,Truck30832,218
699,Truck29214,799
700,Truck30778,240
701,Truck28697,987
702,Truck29786,597
703,Truck30846,218
704,Truck28871,924
705,Truck29228,799
706,Truck31022,159
707,Truck28893,920
708,Truck30792,240
709,Truck29800,597
710,Truck28550,1044
711,Truck28885,924
712,Truck29242,799
713,Truck31036,159
714,Truck30806,240
715,Truck29814,597
716,Truck29295,783
717,Truck30874,218
718,Truck28899,924
719,Truck29256,799
720,Truck31050,159
721,Truck30820,241
722,Truck28739,987
723,Truck29828,597
724,Truck29309,783
725,Truck28578,1044
726,Truck28913,924
727,Truck29270,799
728,Truck29872,584
729,Truck31064,159
730,Truck30834,240
731,Truck28753,987
732,Truck29842,597
733,Truck29323,783
734,Truck30902,218
735,Truck28927,924
736,Truck29284,799
737,Truck31078,159
738,Truck28949,920
739,Truck30848,241
740,Truck28767,987
741,Truck29856,597
742,Truck30916,218
743,Truck28941,924
744,Truck29298,799
745,Truck31092,159
746,Truck30862,241
747,Truck28781,987
748,Truck29870,597
749,Truck30930,218
750,Truck28620,1044
751,Truck28955,924
752,Truck29312,799
753,Truck31106,159
754,Truck28251,1180
755,Truck30876,241
756,Truck29884,597
757,Truck28634,1044
758,Truck28969,924
759,Truck29326,799
760,Truck31120,159
761,Truck28265,1180
762,Truck30890,240
763,Truck28809,987
764,Truck29379,783
765,Truck29340,799
766,Truck29942,584
767,Truck31134,159
768,Truck28279,1180
769,Truck30904,241
770,Truck29912,597
771,Truck29354,799
772,Truck29956,584
773,Truck31148,159
774,Truck28293,1180
775,Truck30918,241
776,Truck29926,597
777,Truck30986,218
778,Truck28676,1044
779,Truck29011,924
780,Truck29368,799
781,Truck28307,1180
782,Truck30932,241
783,Truck28851,987
784,Truck29940,597
785,Truck29421,783
786,Truck31176,159
787,Truck28321,1180
788,Truck29047,920
789,Truck30946,240
790,Truck28865,987
791,Truck29954,597
792,Truck29435,783
793,Truck31014,218
794,Truck28704,1044
795,Truck29039,924
796,Truck29396,799
797,Truck28335,1180
798,Truck30960,240
799,Truck28879,987
800,Truck29968,597
801,Truck29053,924
802,Truck29410,799
803,Truck31204,159
804,Truck28349,1180
805,Truck30974,240
806,Truck29982,597
807,Truck31042,218
808,Truck29067,924
809,Truck29424,799
810,Truck30026,584
811,Truck31218,159
812,Truck28363,1180
813,Truck29089,920
814,Truck30988,241
815,Truck28907,987
816,Truck29996,597
817,Truck28746,1044
818,Truck29081,924
819,Truck29438,799
820,Truck31232,159
821,Truck28377,1180
822,Truck29103,920
823,Truck31002,241
824,Truck28921,987
825,Truck30010,597
826,Truck31070,218
827,Truck28760,1044
828,Truck29095,924
829,Truck29452,799
830,Truck30054,584
831,Truck31246,159
832,Truck28391,1180
833,Truck31016,240
834,Truck28935,987
835,Truck30024,597
836,Truck29466,799
837,Truck30068,584
838,Truck31260,159
839,Truck28229,1240
840,Truck31030,241
841,Truck30038,597
842,Truck29519,783
843,Truck31098,218
844,Truck31274,159
845,Truck28419,1180
846,Truck31044,241
847,Truck28963,987
848,Truck30052,597
849,Truck28802,1044
850,Truck29137,924
851,Truck30096,584
852,Truck31288,159
853,Truck28433,1180
854,Truck29159,920
855,Truck31058,241
856,Truck28977,987
857,Truck30066,597
858,Truck29508,799
859,Truck30110,584
860,Truck28447,1180
861,Truck31072,241
862,Truck28991,987
863,Truck29561,783
864,Truck29165,924
865,Truck29522,799
866,Truck30124,584
867,Truck28461,1180
868,Truck29187,920
869,Truck31086,240
870,Truck29005,987
871,Truck30094,597
872,Truck28844,1044
873,Truck29179,924
874,Truck29536,799
875,Truck31330,159
876,Truck28299,1240
877,Truck28475,1180
878,Truck31100,240
879,Truck29019,987
880,Truck30108,597
881,Truck29589,783
882,Truck28858,1044
883,Truck28489,1180
884,Truck31114,241
885,Truck29033,987
886,Truck30122,597
887,Truck31358,159
888,Truck28503,1180
889,Truck31128,241
890,Truck30136,597
891,Truck31196,218
892,Truck29221,924
893,Truck29578,799
894,Truck28517,1180
895,Truck31142,240
896,Truck29061,987
897,Truck30150,597
898,Truck29631,783
899,Truck31210,218
900,Truck31386,159
901,Truck28531,1180
902,Truck29257,920
903,Truck31156,241
904,Truck29075,987
905,Truck30164,597
906,Truck29645,783
907,Truck31224,218
908,Truck28914,1044
909,Truck29249,924
910,Truck29606,799
911,Truck31400,159
912,Truck28545,1180
913,Truck31170,240
914,Truck28559,1180
915,Truck31184,240
916,Truck30192,597
917,Truck29277,924
918,Truck29634,799
919,Truck31428,159
920,Truck28573,1180
921,Truck29299,920
922,Truck31198,241
923,Truck29117,987
924,Truck30206,597
925,Truck28956,1044
926,Truck29291,924
927,Truck29648,799
928,Truck28587,1180
929,Truck31212,241
930,Truck29131,987
931,Truck30220,597
932,Truck31280,218
933,Truck29305,924
934,Truck29662,799
935,Truck31456,159
936,Truck28601,1180
937,Truck31226,241
938,Truck29145,987
939,Truck30234,597
940,Truck29715,783
941,Truck29319,924
942,Truck29676,799
943,Truck28615,1180
944,Truck31240,240
945,Truck30248,597
946,Truck29333,924
947,Truck29690,799
948,Truck30292,584
949,Truck28629,1180
950,Truck31254,241
951,Truck29173,987
952,Truck30262,597
953,Truck29743,783
954,Truck29347,924
955,Truck31498,159
956,Truck28643,1180
957,Truck29369,920
958,Truck31268,241
959,Truck30276,597
960,Truck31336,218
961,Truck29026,1044
962,Truck29718,799
963,Truck30320,584
964,Truck31512,159
965,Truck28657,1180
966,Truck29383,920
967,Truck31282,240
968,Truck29201,987
969,Truck31350,218
970,Truck31526,159
971,Truck28671,1180
972,Truck29397,920
973,Truck31296,241
974,Truck29215,987
975,Truck30304,597
976,Truck31364,218
977,Truck29054,1044
978,Truck29746,799
979,Truck31540,159
980,Truck28685,1180
981,Truck29411,920
982,Truck31310,240
983,Truck29229,987
984,Truck30318,597
985,Truck31378,218
986,Truck29068,1044
987,Truck29403,924
988,Truck31554,159
989,Truck28699,1180
990,Truck31324,240
991,Truck29243,987
992,Truck30332,597
993,Truck29082,1044
994,Truck29417,924
995,Truck30376,584
996,Truck31568,159
997,Truck28713,1180
998,Truck31338,241
999,Truck30346,597
1000,Truck29431,924
1001,Truck29788,799
1002,Truck28551,1240
1003,Truck28727,1180
1004,Truck29453,920
1005,Truck31352,240
1006,Truck29271,987
1007,Truck30360,597
1008,Truck29110,1044
1009,Truck29802,799
1010,Truck30404,584
1011,Truck28565,1240
1012,Truck28741,1180
1013,Truck29467,920
1014,Truck31366,240
1015,Truck29285,987
1016,Truck29855,783
1017,Truck31434,218
1018,Truck29124,1044
1019,Truck29459,924
1020,Truck29816,799
1021,Truck31610,159
1022,Truck28755,1180
1023,Truck31380,240
1024,Truck30388,597
1025,Truck31448,218
1026,Truck29830,799
1027,Truck28769,1180
1028,Truck29495,920
1029,Truck31394,240
1030,Truck29313,987
1031,Truck30402,597
1032,Truck31462,218
1033,Truck29844,799
1034,Truck30446,584
1035,Truck31638,159
1036,Truck28783,1180
1037,Truck31408,241
1038,Truck29327,987
1039,Truck30416,597
1040,Truck29897,783
1041,Truck29501,924
1042,Truck29858,799
1043,Truck30460,584
1044,Truck28797,1180
1045,Truck29523,920
1046,Truck31422,240
1047,Truck29341,987
1048,Truck29515,924
1049,Truck31666,159
1050,Truck28811,1180
1051,Truck31436,240
1052,Truck29355,987
1053,Truck30444,597
1054,Truck31504,218
1055,Truck29529,924
1056,Truck29886,799
1057,Truck31450,240
1058,Truck30458,597
1059,Truck31518,218
1060,Truck29543,924
1061,Truck29900,799
1062,Truck31694,159
1063,Truck28663,1240
1064,Truck28839,1180
1065,Truck31464,241
1066,Truck30472,597
1067,Truck31532,218
1068,Truck29222,1044
1069,Truck29914,799
1070,Truck28853,1180
1071,Truck31478,240
1072,Truck30486,597
1073,Truck31546,218
1074,Truck29928,799
1075,Truck31722,159
1076,Truck28867,1180
1077,Truck31492,240
1078,Truck30500,597
1079,Truck29585,924
1080,Truck30544,584
1081,Truck31736,159
1082,Truck31506,240
1083,Truck29425,987
1084,Truck30514,597
1085,Truck29264,1044
1086,Truck29599,924
1087,Truck30558,584
1088,Truck31750,159
1089,Truck28895,1180
1090,Truck29621,920
1091,Truck31520,241
1092,Truck29439,987
1093,Truck30528,597
1094,Truck31588,218
1095,Truck29970,799
1096,Truck30572,584
1097,Truck31764,159
1098,Truck28909,1180
1099,Truck31534,241
1100,Truck30542,597
1101,Truck30023,783
1102,Truck31602,218
1103,Truck29292,1044
1104,Truck29984,799
1105,Truck31778,159
1106,Truck28923,1180
1107,Truck29649,920
1108,Truck31548,240
1109,Truck30556,597
1110,Truck29306,1044
1111,Truck29641,924
1112,Truck29998,799
1113,Truck28937,1180
1114,Truck31562,240
1115,Truck29481,987
1116,Truck30570,597
1117,Truck30051,783
1118,Truck31630,218
1119,Truck30012,799
1120,Truck31806,159
1121,Truck28951,1180
1122,Truck29677,920
1123,Truck31576,241
1124,Truck30584,597
1125,Truck31644,218
1126,Truck29334,1044
1127,Truck29669,924
